# Logfile created on 2019-04-26 14:27:08 +0530 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:27:08 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bc1329] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [c9bc1329] Command: /usr/bin/env mkdir -p /tmp
  INFO [360afc77] Finished in 1.529 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [0cbf8328] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [0cbf8328] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [84a940ac] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [ce59d050] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [ce59d050] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [fd206bc4] 	Warning: Permanently added 'github.com,192.30.253.112' (RSA) to the list of known hosts.
 DEBUG [fd206bc4] 	
 DEBUG [fd206bc4] 	d5b3fa94ba13c711a9b61c977f0921ff183e2466	HEAD
  INFO [fd206bc4] Finished in 3.105 seconds with exit status 0 (successful).
  INFO [18c296b9] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [18c296b9] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [9d6e3425] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [35f7e05a] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [35f7e05a] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [9ac8fbdd] Finished in 0.166 seconds with exit status 0 (successful).
 DEBUG [72c84d5b] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [72c84d5b] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [722b575d] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [bde2f7f4] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [bde2f7f4] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [be30fff2] Finished in 0.166 seconds with exit status 1 (failed).
 DEBUG [4baa03d4] Running if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi on 134.209.154.250
 DEBUG [4baa03d4] Command: if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi
 DEBUG [6d0701f0] Finished in 0.179 seconds with exit status 0 (successful).
  INFO [1fed4b09] Running /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo on 134.209.154.250
 DEBUG [1fed4b09] Command: cd /home/deployer/apps/stride && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo )
 DEBUG [af725767] 	Cloning into bare repository '/home/deployer/apps/stride/repo'...
 DEBUG [af725767] 	
 DEBUG [af725767] 	Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
 DEBUG [af725767] 	
 DEBUG [af725767] 	remote: Enumerating objects: 25463, done.[K
 DEBUG [af725767] 	
 DEBUG [af725767] 	Receiving objects:   0% (1/25463)   
 DEBUG [af725767] 	Receiving objects:   0% (55/25463), 172.01 KiB | 255.00 KiB/s   
 DEBUG [af725767] 	Receiving objects:   0% (101/25463), 5.90 MiB | 3.30 MiB/s   
 DEBUG [af725767] 	Receiving objects:   1% (255/25463), 9.89 MiB | 4.18 MiB/s   
 DEBUG [af725767] 	Receiving objects:   2% (510/25463), 14.61 MiB | 5.10 MiB/s   
 DEBUG [af725767] 	Receiving objects:   2% (537/25463), 14.61 MiB | 5.10 MiB/s   
 DEBUG [af725767] 	Receiving objects:   2% (606/25463), 23.00 MiB | 5.94 MiB/s   
 DEBUG [af725767] 	Receiving objects:   2% (647/25463), 32.59 MiB | 6.64 MiB/s   
 DEBUG [af725767] 	Receiving objects:   2% (699/25463), 42.00 MiB | 8.80 MiB/s   
 DEBUG [af725767] 	Receiving objects:   3% (764/25463), 46.21 MiB | 8.71 MiB/s   
 DEBUG [af725767] 	Receiving objects:   3% (766/25463), 55.60 MiB | 9.01 MiB/s   
 DEBUG [af725767] 	Receiving objects:   3% (800/25463), 59.95 MiB | 8.98 MiB/s   
 DEBUG [af725767] 	Receiving objects:   4% (1019/25463), 64.43 MiB | 9.06 MiB/s   
 DEBUG [af725767] 	Receiving objects:   4% (1156/25463), 69.54 MiB | 9.07 MiB/s   
 DEBUG [af725767] 	Receiving objects:   5% (1274/25463), 69.54 MiB | 9.07 MiB/s   
 DEBUG [af725767] 	Receiving objects:   6% (1528/25463), 73.79 MiB | 8.99 MiB/s   
 DEBUG [af725767] 	Receiving objects:   6% (1584/25463), 78.72 MiB | 9.07 MiB/s   
 DEBUG [af725767] 	Receiving objects:   7% (1783/25463), 78.72 MiB | 9.07 MiB/s   
 DEBUG [af725767] 	Receiving objects:   8% (2038/25463), 83.21 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:   8% (2171/25463), 87.65 MiB | 8.99 MiB/s   
 DEBUG [af725767] 	Receiving objects:   9% (2292/25463), 87.65 MiB | 8.99 MiB/s   
 DEBUG [af725767] 	Receiving objects:  10% (2547/25463), 92.61 MiB | 9.10 MiB/s   
 DEBUG [af725767] 	Receiving objects:  11% (2801/25463), 92.61 MiB | 9.10 MiB/s   
 DEBUG [af725767] 	Receiving objects:  11% (2843/25463), 96.80 MiB | 8.93 MiB/s   
 DEBUG [af725767] 	Receiving objects:  12% (3056/25463), 96.80 MiB | 8.93 MiB/s   
 DEBUG [af725767] 	Receiving objects:  13% (3311/25463), 101.25 MiB | 8.97 MiB/s   
 DEBUG [af725767] 	Receiving objects:  13% (3396/25463), 101.25 MiB | 8.97 MiB/s   
 DEBUG [af725767] 	Receiving objects:  14% (3565/25463), 101.25 MiB | 8.97 MiB/s   
 DEBUG [af725767] 	Receiving objects:  15% (3820/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  16% (4075/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  17% (4329/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  18% (4584/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  19% (4838/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  20% (5093/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  21% (5348/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  22% (5602/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  23% (5857/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  24% (6112/25463), 105.58 MiB | 8.95 MiB/s   
 DEBUG [af725767] 	Receiving objects:  25% (6366/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  26% (6621/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  27% (6876/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  28% (7130/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  29% (7385/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  30% (7639/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  31% (7894/25463), 110.29 MiB | 8.91 MiB/s   
 DEBUG [af725767] 	Receiving objects:  32% (8149/25463), 110.29 MiB | 8.91 MiB/s   
